Students may request teachers ofr counselors to nominate them for these programs.” 
Eligible: Paid Fellowships- Seniors & certain Juniors; Junior Fellows - All students
students 
Dates: TBD 
Location: TBD 
Cost: Free 
Application Deadline: Rolling Basis 
Links: https://www.projectinsightfellows.org/become-a-fellow 
https://www.projectinsightfellows.org/home 
https://docs.google.com/document/d/1znb3LIdQiUJBJqi3HoXQ_a6FOAS--iJomEnFfCX7YNE/edit 
Volunteering at Maimonides Medical Center 
"“Our volunteers are a diverse group, but they have some things in common: they are"
"bright, enthusiastic, and generous individuals who give their time and energy to help"
"others. Whether you’re a student interested in learning about healthcare careers, an"
"adult gaining practical experience, a retiree seeking new challenges, homemaker, or"
business person wanting to give back to others—we have opportunities for you. The
"minimum volunteer time commitment is two 4-hour shifts per week; however, certain"
programs have more specific commitment requirements. We happily provide a letter
of recommendation for volunteers who have given at least 150 hours of satisfactory
service.” 
Eligible: All students at least 14 years old 
Dates: TBD (3-month session) 
"Location: Maimonides Medical Center, Brooklyn "
Application Deadline: Rolling Basis 
Links: https://maimo.org/careers-and-volunteers/volunteer/ 
https://maimo.org/wp-content/uploads/2021/04/Volunteer_App_MINOR_2021.pdf 
Neuraquest: Neuroscience Resources and Opportunities 
“NeuraQuest aims to make neuroscience more accessible for younger students. As a
"chapter leader, you'll gain access to a wealth of teaching resources, including lesson"
"plans, interactive activities, and presentations. You will develop leadership skills by"
"organizing monthly neuroscience workshops at local schools, recruiting and training"
"volunteers, and coordinating events. "
Our team provides mentorship and support to help you create impactful projects and
"build your chapter. Engage with your community, promote NeuraQuest’s mission, and"
"collaborate with other educational initiatives, all while gaining valuable experience"
and making a meaningful impact. Learn more and apply to start a chapter at
https://neuraquest.org/start-a-chapter/. ”
Eligible: All students 
Dates: Various 
Location: Virtual 
Application Deadlines: Rolling Basis 
Cost: Free
Links: https://neuraquest.org/ 
https://neuraquest.org/start-a-chapter/ 
Your Future in Healthcare Resource 
"“To help you navigate the future in the area of health care, check out TeenLife's guide: "
"Your Future in Healthcare! Filled with helpful resources and opportunities, this is a"
great guide to reference when planning for the future.” 
Eligible: All students 
Dates: Ongoing 
Link: https://www.teenlife.com/your-future-in-healthcare/?2024V2 
Virtual Shadowing Experience 
Explore various health careers and medical specialties. They offer over 100 videos
"previously recorded, with new live sessions at the end of June and during the summer."
Earn a certificate of participation as well. 
Eligible: All students 
Dates: Various 
Location: Virtual 
Cost: Free 
Application Deadline: Rolling Basis 
Link: https://www.prehealthshadowing.com/all-sessions/ 
Hospital Volunteer Opportunities 
Most NYC hospitals welcome high school student helpers. Age requirements and time
"commitments vary, so contact locations of interest for more specific information. "
Eligible: Various – check individual sites 
Dates: Various 
Location: Various 
Cost: Free 
Application Deadlines: Rolling Basis 
Links: http://www.nychealthandhospitals.org/volunteering/ 
http://www.nychealthandhospitals.org/hospitals/ 
https://docs.google.com/document/d/15q4GlI8MdbZ-
k8EpK2U3fRYFQK7Pcewp/edit?usp=sharing&ouid=111212941873538043271&rtpof=true&sd=tru
e 
RETURN TO TOP 
Theater/Writing/Music/Video: 
New: Auditions Approaching: 
 MCC Theater Youth Company Performance Lab Auditions 
“The MCC Theater Youth Company is a FREE program exclusively for NYC High
"School Students. Auditions, classes and performances will be held IN PERSON at"
MCC Theater located at 511 West 52nd St between 10th and 11th avenues. 
We will be awarding $250 dollar stipend to all admitted students for the completion of
the full semester. 
PERFORMANCE LAB - meets for two (2) weekly sessions on Tuesdays and
"Thursdays from 4:30-6:30pm from January 28 - April 29, 2025. This lab is dedicated"
"to ensemble building, where actors develop their performance skills through devising,"
"improvisation, scene study, movement, voice, and build upon thier unique talents.” "
 Eligible: All students – no experience necessary 
Dates: Auditions: January 14 (4:30); Program runs from 1/28 – 4/29 (mostly
Tuesdays & Thursdays after school)
"Location: 511 West 52nd Street, Manhattan "
Application Deadline: ASAP for Auuditions 
Cost: Free 
Links: https://mcctheater.org/public-engagement-education/ 
https://docs.google.com/forms/d/e/1FAIpQLSfnpMl_wM1kcyr60k7NsEjJSBWlRCYVcvq_mdtPIO,
3sUDz7hA/viewform ,
New: AAJA Flagship Summer Training Program JCamp ,
“AAJA’s JCamp is a national multicultural journalism program for high school,
students. The six-day training camp brings together culturally diverse students from,
across the nation to learn from veteran journalists and leading media executives.,
JCamp participants will receive hands-on training and produce multiplatform news,
"packages for the program’s news site, JCamp Live.” ",
Eligible: Current sophomores and juniors ,
Dates: July 26 – August 1 ,
"Location: Seattle, Washington ",
"Cost: Free (airfare, housing, and meals are covered) ",
Application Deadline: January 31 ,
Link: https://www.aaja.org/programs-and-initiatives/jcamp/ ,
https://aaja.submittable.com/submit/281082/jcamp-2024-application ,
New: Wingspan Arts Summer Conservatory ,
“Wingspan Arts is returning for summer 2025 to explore theater and musical theater,
with students. The Wingspan ensemble is for high school students who love theatre,
and look forward to exploring more challenging work to broaden their theatrical,
"skillset. Students take a wide variety of specialized classes, focusing on both skills-",
building and exposure to the professional art world. The goal of the Ensemble is to,
enable our students to expand their range and find new depth,in their work. Ensemble
"students focus on less frequently produced plays and musicals: In past years, the",
"Ensemble has performed shows such as Merrily We Roll Along, Ragtime, Twelfth",
"Night, The Heidi Chronicles, and The Laramie Project. Students are cast the first week"
"in either the play or the musical, which the directors decide.” "
 Eligible: All students 
Dates: July 1 – August 10 
"Location: Virtual and in-person, location TBD "
Cost: Free 
Application Deadline: January 31 
Link: https://wingspanarts.org/conservatory/ 
New: Narrative High School Writing Contest 
"“Using the prompt “What I Cannot Say, I’ll Say Here” as a springboard, we invite you"
"to go to the places that are vulnerable, messy, authentic. To write about what confuses"
"or shocks or angers you, to speak truth to power, to ask who you are and what you’re"
"capable of, to talk of things you might not think you have the agency to change or fix."
Are there stories or events you’ve been reluctant to address in order to protect others?
Do you see something amiss in the greater world—something maybe a bit new or raw
"or unguarded that needs saying? Weave it into a poem, a story, an essay that speaks"
"volumes. Create the space, conjure the world, use your authentic voice to shine a lamp"
into the darkness. 
"Write a story or essay of no more than 600 words, or a poem of 10 to 50 lines, that"
exposes this theme or problem and proposes some kind of solution. The winning
author will be presented with a $500 award. The winning works will be published in
"Narrative, alongside many of today’s great writers.” "
Eligible: All students 
Application Deadline: February 5 
Link: https://www.narrativemagazine.com/narrative-for-schools/ninth-annual-contest 
New: Summer Arts Institute (SAI) 
"“The Summer Arts Institute (SAI) is a free, four-week intensive arts program for"
"public school students entering grades 8–12. Students may study film, dance, concert"
"band, orchestral strings, theater, visual arts or vocal music under NYC D.O.E. arts "
"teachers, arts organizations, and master guest artists. "
 Students build portfolios and develop audition skills. The faculty also helps students
"plan for their next level of study, be it an arts-focused high school, college, or"
"conservatory. Students may apply to only one studio, and they will be asked to submit"
a virtual audition.” 
"Eligible: Current freshmen, sophomores, and juniors "
Dates: July 7 – August 1 (9 am – 3 pm) 
"Location: Frank Sinatra School of the Arts: 35-12 35th Avenue, Astoria, Queens "
Cost: Free
Application Deadline: February 26 
Links: https://sites.google.com/schools.nyc.gov/summerartsinstitute2025/about-
summer-arts-institute 
https://sites.google.com/schools.nyc.gov/summerartsinstitute2025/2025-virtual-audition-guidelines 
https://docs.google.com/forms/d/e/1FAIpQLSek2v3J2kdX3zpQ54F90tJCLqohgKOHxGbEXcBanz
YvLShvYQ/viewform
Deadline Extended: Japan Center Essay Competition (JCSB) 
“The aim of the JCSB essay competition is to provide young Americans with an
opportunity to think creatively and critically about their lives by relating them to some
aspect of Japan to help them broaden their horizons and develop global citizenship.
"Winners will receive cash prizes of up to $3,000 and a Canon camera.” "
Eligible: All students 
New Application Deadline: January 31 
Link: https://www.stonybrook.edu/commcms/japan/programs/essay-comp.php ,
"For a list of several Writing Opportunities, check this link: ",
https://docs.google.com/document/d/1tHERTg8fguIXYYwmyK2ybDnhD8H6P584/edit ,
"For a list of several Writing Competitions, check this link: ",
https://docs.google.com/document/d/1QbbuKbDOMiJanoR5TplDFZRm3isoqarZ/edit ,
Event Approaching: Girls Write Now Audio/Podcasting Career Chat ,
"“Join us for an exciting and interactive introductory podcast workshop with performer,",
"producer, and current Girls Write Now mentor, Kylie Holloway. Learn the essentials",
to podcasting by developing your technical audio production skills and,practicing
writing for audio platforms.” ,
Eligible: All students ,
Date: January 14 (4:45 – 6 pm) ,
Location: Virtual ,
Cost: Free ,
Link: https://girlswritenow.org/event/jan14-career-chat/ ,
Events Approaching: Building Beats: Brooklyn ,
“Beatmaker in Brooklyn? Join our open residency in Williamsburg with Los Sures,
Community Center (Southside United YSCH.)” This is a music production workshop.,
Eligible: All students ,
"Dates: January 14, and every subsequent Tuesday until March 11 (3:30pm",- 5:00pm) 
"Location: 622 Broadway, Brooklyn 11206 ",
Application Deadline: Rolling Basis ,
Cost: Free ,
Link: 
https://airtable.com/app9WawpVRNUvt4P8/pagFuKsmlqGronbWi/form 
Deadline Approaching: Penguin Random House Creative Writing Awards 
"“Through this program, Penguin Random House will award college scholarships of up"
"to $10,000 each to six public U.S. high school seniors, nationwide. Students may"
"submit one original literary composition in English in one of the genres of poetry,"
"spoken word poem, fiction/drama or personal essay/memoir. They will also offer an"
"additional first-place prize of $10,000 to the top entrant from the NYC area.”"
Eligible: Current seniors
"Application Deadline: January 15, or when 1,000 applications have been"
submitted 
Link: https://learnmore.scholarsapply.org/penguinrandomhouse/ 
Deadline Approaching: Inside the Rehearsal Room: Creative Careers Externships 
“The New York City Center’s Externship Program introduces students and young
"adults to the many career options available in the arts; focusing on creative, technical,"
"design, and administrative arts jobs. Focusing on the rehearsal process, students will"
"embody the roles of Director, Music Director, and Choreographer to learn about their"
important collaborations that bring a production to life. The program is free and
includes lunch.” 
Eligible: All students 
"Dates: February 18 - 20, 2025 (10:00 AM - 3:00 PM) "
"Location: New York City Center, 130 West 56th Street, Manhattan "
Cost: Free 
Application Deadline: January 17 (6 pm) 
Links: https://www.nycitycenter.org/education/career-programs/high-school-
externships/ 
https://fs22.formsite.com/nycc/uafg5cokbb/index 
Deadline Approaching: JFK Profiles in Courage Essay Contest 
"The JFK Profiles in Courage essay contest offers a $10,000 top prize along with other"
prizes and certificates. The topic is: “Describe and analyze an act of political courage
by a US elected official who served during or after 1917.”
Eligible: All students
Application Deadline: January 17 
Links: https://www.jfklibrary.org/learn/education/profile-in-courage-
essaycontest/getting-started 
https://www.jfklibrary.org/learn/education/profile-in-courage-essay-contest/eligibility-
andrequirements 
Brooklyn Youth Chorus Classes 
“Brooklyn Youth Chorus will be offering in-person classes for all levels during the
"2024/25 season. Classes are held 1-2 times weekly for 1-2 hours, depending on the"
"age group and level. As students progress through Brooklyn Youth Chorus, they also"
have the opportunity to participate in performing ensembles.
"Our performing ensembles work on special projects throughout the year, including"
"live appearances, professional recordings, and original choral productions. No prior"
"experience is required to sing with Brooklyn Youth Chorus. However, an audition is"
required in order to be placed within the Chorus.” 
Eligible: All students 
Dates: January – May (for in-person classes) 
"Location: Brooklyn Youth Chorus (179 Pacific Street, Brooklyn) "
Cost: Various (extensive need-based financial aid available) ,
Application Deadline: Rolling Basis ,
Links: https://www.brooklynyouthchorus.org/auditions ,
https://www.brooklynyouthchorus.org/training-divisions ,
The Moth Story Lab Program ,
“Story Lab Virtual is a storytelling workshop series. High school students from all,
over the country meet to practice and perform Moth stories weekly for 8 weeks. The,
"program ends with a performance that may be open to friends, and family.” ",
"Eligible: Current sophomores, juniors, & seniors ",
Dates: February 17 – 21 (Midwinter Break Story Lab) or March – May (Story Lab) ,
Location: Virtual and in-person options available ,
Cost: Free ,
"Application Deadlines: January 27 (Midwinter Break Story Lab), February 23 ",
(Story Lab) ,
Link: https://themoth.org/education/students ,
Princeton Prize in Race Relations ,
“Princeton University sponsors the Princeton Prize in Race Relations for high school,
"students, with prices up to $2,500 awards to students who are working to help their",
schools or communities in this field. Recipients are also invited to participate in an,all-
"expenses paid weekend trip to the Symposium on Race, during which they will have",
the opportunity to meet and learn from other winners.” ,
Eligible: All students,
Application Deadline: January 31 (11:59 pm),
Link: https://princetonprize.smapply.io/prog/princeton_prize_in_race_relations/ ,
https://pprize.princeton.edu/ ,
Apollo Theater Spring Administrative Internship ,
“This paid Internship Program is for students interested in the,
production/management aspects of entertainment performances. The internship,
provides students with opportunities for professional and personal development as,
"they explore careers in the arts and entertainment industries. Over ten weeks, interns",
will learn about the impact of arts administration on live and recorded productions at,
the Apollo.” This is a paid opportunity. ,
Eligible: Current seniors ,
"Dates: March 4 – May 15 (Tuesdays, Wednesdays, Thursdays after school) ",
"Location: West 125th Street, Manhattan ",
Application Deadline: January 31 ,
Link: https://www.apollotheater.org/education/arts-administration-internship ,
Application Link:,
https://apollo.formstack.com/forms/apollo_theater_2024_fall_admin_internship_application_copy_gl=1*1vvft08*_gcl_a,
u*NDU2MTQ4NjEwLjE3MzM4NDQ4MDQ.*_ga*OTk4OTQ3MDQ1LjE3MzM4NDQ4MDQ.*_ga_G1Y18BVCKG*,
MTczMzg0NDgwMy4xLjEuMTczMzg0NDgyNy4zNi4wLjA ,
The Secret Life of Everyday Items Essay Contest,
Students are invited to “write a piece describing a common object you would make,
"""smart"". Tell us what it would do, how it would help people, and what could",go
"wrong. The winner will receive up to $1,000 as a prize. ",
Eligible: All students,
Application Deadline: February 1 (11:59 pm) ,
Links: https://www.engineergirl.org/154382/2025-Writing-Contest-Innovating-,
Smarter ,
https://www.engineergirl.org/154451/2025-Writing-Contest-Submission-Form ,
Arts & Justice Teen Program at Brooklyn Academy of Music 
“Do you think art can change the world? Unite your creativity and passion for social
justice in this exciting performing arts program. Work with one of BAM’s teaching
artists and your fellow students to create an original theater piece that speaks to an
issue you’re fired up about—and then share it with your community on one of BAM’s
professional stages!” 
Eligible: All students 
"Dates: December – April 9, 2025 (Mondays, Wednesdays, 4:00 - 6:00 pm) "
"Location: Brooklyn Academy of Music (30 Lafayette Ave, Brooklyn) "
Application Deadline: Rolling Basis (until February 3) 
Cost: Free 
Link: https://www.bam.org/arts-and-justice 
https://form.jotform.com/241904959448167 
Holocaust Art & Writing Contest 
“Students will be eligible to win a first prize award of $400 in each category.
Educators and schools will also be eligible to win a first prize of $200 each. First-
"place student winners in the United States, their parents, guardians, and teachers will"
"be invited to participate in an expenses-paid study trip June 23-27, to visit the Los"
"Angeles Museum of the Holocaust, the Japanese American National Museum, and"
"other sites in Los Angeles, as well as to meet with members of The 1939 Society, a"
"community of Holocaust survivors, descendants, and friends.”"
Eligible: All students 
Application Deadline: February 5 
Cost: Free 
Link: https://www.chapman.edu/research/institutes-and-centers/holocaust-education/holocaust-art-
and-writing-contest/index.aspx 
Modern Anthologies Global Youth Writing Competition 
“We are currently hosting a writing competition that offers students a chance to win
prize money up to $300 and a feature in our literary magazine. Our goal is to compile
a collection of stories from youth around the world and distribute physical copies in
hopes of establishing networks between like-minded students.” Specific themes are
listed on the website. 
Eligible: All students 
Application Deadline: February 14 
Link: https://www.modernanthologies.com/24-25-competition 
Denison University SummerTUTTI Performing Arts Camp 
"“SummerTUTTI is an 8-day residential summer high school intensive in dance,"
"music, musical theatre, and theatre. At SummerTUTTI, students live and learn with"
peers from across the disciplines and across the country. They’ll deepen their skills
"and talents in their chosen area while exploring new ways of making art, guided by"
Denison professors as well as nationally-acclaimed professional artists and
ensembles.” 
"Eligible: Rising sophomores, juniors, and seniors "
Dates: June 14 - 22 
Location: Virtual 
Application Deadline: March 1 (priority) 
"Cost: $1,500 (Financial aid available) "
Link: https://summertutti.denison.edu/ 
Uptown Stories Writing Workshops 
"“Our winter ‘25 semester is full of the most intriguing options, sure to thrill and amaze"
"all our writers! If you’re a returning writer hesitant to try something new, or a budding"
"writer unsure of your potential, Uptown Stories winter workshops are just four weeks"
long — the perfect chance to dip your toe into creative writing magic! ” 
Eligible: All students (various ages for each class) 
Dates: Various 
"Location: 178 Bennett Ave (189th Street, Manhattan) "
Application Deadline: Rolling Basis 
Cost: Optional 
Link: https://www.uptownstories.org/workshops 
Hooks Art Media After School: Filmmaking Paid Program 
"“During the Spring and Fall terms, Hook Arts Media® offers after-school media"
production intensives on Tuesdays and Saturdays. Students research the topics that
"most interest them while developing the pre-professional skills necessary to create,"
"edit, produce, and distribute their original works. Accepted applicants will learn how"
"to use DSLR cameras, Adobe Premiere, and the professional sound and lighting"
equipment used on sets all around the world. 
The program is open to anyone between the ages of 14-25. All participants earn an
hourly minimum wage.” 
Eligible: Anyone 14-25 years old 
Dates: Tuesdays and Saturdays 
"Location: Red Hook, 480 Van Brunt Street Suite #203, Brooklyn "
"Cost: Free, paid stipend "
Application Deadline: Rolling Basis 
Link: https://hookarts.org/after-school-filmmaking/ 
Carnegie Hall - Resources for Young Musicians 
"“Carnegie Hall’s free online resources support teenage students, aspiring musicians,"
and young professional artists on their music-learning journeys. Explore tools to
"create your own music, collaborate with peers, hear insights from professional"
"musicians, and more. There are resources for songwriting and music production,"
"vocals, and instrumental production.” "
Eligible: All Students 
Dates: Any Time 
Location: Virtual 
Cost: Free 
Application Deadline: Rolling Basis 
Link: https://www.carnegiehall.org/Explore/Learn/Young-Musicians 
RETURN TO TOP 
Contests & Competitions: 
New: NASA Power to Explore Radioisotope Power Systems Challenge 
"“ Students are invited to research Radioisotope Power Systems (RPS), a type of"
"nuclear “battery” used in space exploration, and dream up a new RPS-powered space"
mission to any moon in our solar system. Grand prize winners from each grade
category will receive a trip for two to NASA’s Glenn Research Center to learn about
the people and technologies that enable NASA missions. Every student who submits
an entry will receive a digital certificate and an invitation to a virtual event with
NASA experts.” 
Eligible: All students 
Location: Virtual 
Application Deadline: January 31 
Cost: FREE 
Links: https://www.futureengineers.org/powertoexplore 
chrome-
extension://efaidnbmnnnibpcajpcglclefindmkaj/https://festorage.blob.core.windows.ne
t/powertoexplore2025/files/FAQ_Power_to_Explore_Challenge_2024_2025.pdf 
New: Narrative High School Writing Contest 
"“Using the prompt “What I Cannot Say, I’ll Say Here” as a springboard, we invite you"
"to go to the places that are vulnerable, messy, authentic. To write about what confuses"
"or shocks or angers you, to speak truth to power, to ask who you are and what you’re"
"capable of, to talk of things you might not think you have the agency to change or fix."
Are there stories or events you’ve been reluctant to address in order to protect others?
Do you see something amiss in the greater world—something maybe a bit new or raw
"or unguarded that needs saying? Weave it into a poem, a story, an essay that speaks"
"volumes. Create the space, conjure the world, use your authentic voice to shine a lamp"
into the darkness. 
"Write a story or essay of no more than 600 words, or a poem of 10 to 50 lines, that"
exposes this theme or problem and proposes some kind of solution. The winning
author will be presented with a $500 award. The winning works will be published in
"Narrative, alongside many of today’s great writers.” "
Eligible: All students 
Application Deadline: February 5 
Link: https://www.narrativemagazine.com/narrative-for-schools/ninth-annual-contest 
New: The Christophers High School Poster Contest 
“High school students in grades 9 through 12 are invited to enter our 35th Annual
Poster Contest for High School Students by creating a poster interpreting the theme
"‘You Can Make a Difference.’ The top prize is $1,000.” "
Eligible: All students 
Application Deadline: February 13 
Links: https://www.christophers.org/highschoolpostercontest 
https://onbziknvmv.formstack.com/forms/christopher_poster_contest 
Deadline Extended: Japan Center Essay Competition (JCSB) 
“The aim of the JCSB essay competition is to provide young Americans with an
opportunity to think creatively and critically about their lives by relating them to some
aspect of Japan to help them broaden their horizons and develop global citizenship.
"Winners will receive cash prizes of up to $3,000 and a Canon camera.” "
Eligible: All students 
New Application Deadline: January 31 
Link: https://www.stonybrook.edu/commcms/japan/programs/essay-comp.php 
Deadline Approaching: JFK Profiles in Courage Essay Contest 
"The JFK Profiles in Courage essay contest offers a $10,000 top prize along with other"
prizes and certificates. The topic is: “Describe and analyze an act of political courage
by a US elected official who served during or after 1917.”
Eligible: All students
Application Deadline: January 17 
Links: https://www.jfklibrary.org/learn/education/profile-in-courage-
essaycontest/getting-started 
https://www.jfklibrary.org/learn/education/profile-in-courage-essay-contest/eligibility-
andrequirements 
Deadline Approaching: Stevens School of Business Trading Day
Game/Competition 
"“Trading Day incorporates both a virtual and live trading competition, as well as"
educational webinars which are moderated by the finance faculty at Stevens on topics
such as understanding:” 
 How the stock market works 
 What inflation is and how it affects the market 
 What are the intricacies of the cryptocurrency markets 
 How the Covid-19 pandemic affected the financial markets 
Eligible: All current sophomores and juniors 
Dates: February/March 
Location: Virtual and in-person 
Application Deadline: January 20 
Cost: Free 
Links: 
https://www.stevens.edu/school-business-high-school-programs-trading-day 
https://undergradadmissions.stevens.edu/register/?id=b7de04a5-e690-488c-bcdd-1d891940a622 
Princeton Prize in Race Relations 
“Princeton University sponsors the Princeton Prize in Race Relations for high school
"students, with prices up to $2,500 awards to students who are working to help their"
schools or communities in this field. Recipients are also invited to participate in an all-
"expenses paid weekend trip to the Symposium on Race, during which they will have"
the opportunity to meet and learn from other winners.” 
Eligible: All students
Application Deadline: January 31 (11:59 pm)
Link: https://princetonprize.smapply.io/prog/princeton_prize_in_race_relations/ 
https://pprize.princeton.edu/ 
The Secret Life of Everyday Items Essay Contest
Students are invited to “write a piece describing a common object you would make
"""smart"". Tell us what it would do, how it would help people, and what could go"
"wrong. The winner will receive up to $1,000 as a prize. "
Eligible: All students
Application Deadline: February 1 (11:59 pm) 
Links: https://www.engineergirl.org/154382/2025-Writing-Contest-Innovating-
Smarter 
https://www.engineergirl.org/154451/2025-Writing-Contest-Submission-Form 
Holocaust Art & Writing Contest 
“Students will be eligible to win a first prize award of $400 in each category.
Educators and schools will also be eligible to win a first prize of $200 each. First-
"place student winners in the United States, their parents, guardians, and teachers will"
"be invited to participate in an expenses-paid study trip June 23-27, 2025, to visit the"
"Los Angeles Museum of the Holocaust, the Japanese American National Museum,"
"and other sites in Los Angeles, as well as to meet with members of The 1939 Society,"
"a community of Holocaust survivors, descendants, and friends.”"
Eligible: All students 
Application Deadline: February 5 
Cost: Free ,
Link: https://www.chapman.edu/research/institutes-and-centers/holocaust-education/holocaust-art-,
and-writing-contest/index.aspx ,
TurnUp Civic Tech Challenge ,
“The TurnUp Civic Tech Challenge welcomes folks under age 26 to share their idea,
"for a civic technology project that will promote youth voter registration, turnout, or",
"activism. Enter for the chance to win up to $25,000 and",TurnUp's support to help
"bring your vision to life. We welcome projects in any phase of execution, whether it's",
an idea or already in the works.” ,
Eligible: All students ,
Cost: Free ,
Application Deadline: Rolling Basis ,
Link: https://www.turnup.us/turnup-tech,
Application Link:,
https://docs.google.com/forms/d/e/1FAIpQLSc3TVLKsgwC1Lf2BaPtQB5EAtU8THNGrc-,
Bj3MPbcTxoIjaPw/viewform ,
Congressional Art Competition ,
"Teen artists may enter the Congressional Art Competition, for a chance to have their",
artwork on display at the U.S. Capitol for one year. Entries must be submitted through,
your local congressperson. Contact your representative to confirm your district’s,
participation and for guidance – consult this link to find your representative:,
https://www.house.gov/representatives/find-yourrepresentative ,
Eligible: All students ,
Application Deadline: Rolling Basis ,
Link: https://www.house.gov/educators-and-students/congressional-art-competition ,
RETURN TO TOP ,
Opportunity Lists and Resources: ,
Click on the link below for a list of helpful lists and guides to a wide variety of,
programs and other opportunities: ,
https://docs.google.com/document/d/1507ozc-,
AbhTI6DlTRBTQWMpRHToNMRki/edit?usp=sharing&ouid=111212941873538043271&rtpof=true&sd=true ,
RETURN TO TOP ,
Scholarships: ,
New: Live Out Loud Young Trailblazers Scholarship ,
“The Live Out Loud Young Trailblazers Scholarship was created to provide financial,
support to LGBTQ+ identifying youth,"with financial need. Through this scholarship,"
LGBTQ+ youth can apply for funds to pay for education related expenses to pursue a,
"degree from an accredited college, university, or technical/vocational program. This",
"year Live Out Loud is awarding scholarships of $5,000.” ",
Eligible: Current seniors who identify as LGBTQ+,
Application Deadline: February 10 ,
Link: https://liveoutloud.org/programs/young-trailblazers-scholarship/ ,
New: The National Dream.US Scholarship ,
“The Dream.US scholarships are for highly motivated undocumented students who
want nothing more than to get a college education but cannot afford the cost. The
"Scholarship is for up to $16,500 for an associate’s degree and $33,000 for a bachelor’s"
degree. 
"In partnership with Guttman Community College, we are also hosting a hybrid"
Application Party for immigrant and undocumented students looking to apply to
CUNY and TheDream.US Scholarship. TheDream.US Scholarship awards students up
"to $39,000 to attend a CUNY campus.” "
Eligible: Current Seniors who are immigrants or undocumented students
Application Deadline: February 28 
Links: https://thedream.us/scholarships/national-scholarship/ 
https://internationalstudentsvc.org/college-planning-resources/scholarship-financial-aid-resources/list-of-
scholarship/?gclid=Cj0KCQiA54KfBhCKARIsAJzSrdox4tNZk3D-
JdsYF4LnIsLP6jxxWWxBnigYSp9xYmcQRO78Nomz6j0aAuMDEALw_wcB 
New: Zeta Zeta Lambda Chapter Scholarship
“The Brothers of Alpha Phi Alpha Fraternity have announced their 2025 scholarship of
"$1,000! All male high school students of color who live in NYC, exhibit leadership abilities,"
and participate in community service activities are encouraged to apply. Recipients may use
the scholarship towards attendance at any two-year or four-year college or university to
cover any college-related expenses. 
Eligible: Male high school students of color 
Cost: Free 
Application Deadline: March 1 
Link:,
https://docs.google.com/forms/d/e/1FAIpQLSfoWBQoc1lGNwPGUGDthVdkYDb4c0NQmHY_RJ,
7EGDAWgxZ3nA/viewform ,
Deadline Extended/Approaching: Diller Teen Leadership Awards ,
“These awards honor Jewish teens who demonstrate remarkable leadership and,
"engagement in projects that embody the values of tikkun olam, “repairing the world.”",
Projects may focus on the Jewish or general community. Up to 15 recipients will be,
"awarded $36,000 each to further their project or for their education.” ",
Eligible: Students who self-identify as Jewish and are not compensated for their,
work ,
New Application Deadline: January 15 ,
Link: https://dillerteenawards.org/apply/ ,
General List of Available Scholarships via Fastweb ,
https://www.fastweb.com/college-scholarships/articles/scholarships-for-high-school-seniors ,
The various military services offer,Reserve Officers Training Corps (ROTC) full-
"tuition scholarships to graduating seniors who attend any of more than 1,000",
participating colleges. Applicants must have a 3.0 GPA and specific SAT/ACT scores.,
Learn more about the Air Force’s program at: ,
https://www.afrotc.com/ ,
Deadline Approaching: Scholarship Plus Award ,
“The Scholarship Plus award is a college scholarship and a supportive community for,
New York City students. Scholarship Plus offers students a competitive four-year,
"scholarship, PLUS individualized, wraparound support and paid internships. We"
"celebrate your successes, and help you navigate difficult moments. The scholarship,"
"up to $8,000 a year, may be used to pay tuition, room and board, fees, and other"
educational expenses.” 
Eligible: Current Seniors with financially disadvantaged backgrounds and a minimum
GPA of 84.5 (preference given to first-generation students) 
Application Deadline: January 15 
Links: https://www.scholarshipplus.org/splus/apply/ 
https://docs.google.com/forms/d/e/1FAIpQLSdMTHeIkp6ZCF5OA31aWed0ml2TrpXnaq0ibaPd7k4
EHRC9WQ/viewform?pli=1 
Deadline Approaching: APIA Scholarship Program 
"“The APIA Scholarship awards range from $2,500 one-year awards to $20,000 multi-"
year scholarships. APIA Scholars has a special focus on supporting AANHPI students
who live at or below the poverty line; are in the first generation of their family to
"attend college; are representative of the APIA community’s diversity, (geographically"
"and ethnically), especially those ethnicities that have been underrepresented on"
college campuses due to limited access and opportunity. Strong applicants would also
have an emphasis on community service and leadership.”
Eligible: Current seniors who are of APIA ethnicity
Application Deadline: January 15 (5:00 PM) 
Link: https://apiascholars.org/scholarship/apia-scholarship/ 
Deadline Approaching: Washington Crossing Foundation Scholarships 
"“For scholarships from $1,000 to $10,000, each interested student is invited to write a"
one-page essay stating why he or she plans a career in government service including
any inspiration to be derived from the leadership of George Washington in his famous 
crossing of the Delaware. This essay must be accompanied by a recommendation from
"the high school principal or guidance counselor evaluating the student’s achievements,"
"along with transcripts, national testing scores, and other supporting information of the"
applicant’s choice. 
"Winners will have their expenses paid for transportation, food and housing in"
"Pennsylvania for the weekend, to attend the Scholarship Awards Ceremony. All"
winners are required to attend the Scholarship Awards Ceremony and Luncheon on
"Saturday April 26, 2025, to receive their scholarship.” "
Eligible: Current seniors who are U.S. citizens and pursuing government service
careers 
Application Deadline: January 15 
Link: https://www.gwcf.org/scholarship 
Deadline Approaching: Penguin Random House Creative Writing Awards 
"“Through this program, Penguin Random House will award college scholarships of up"
